# Blender 5.1.0
# www.blender.org
mtllib Captainlefthand.mtl
vt 0.946102 0.566991
vt 0.928210 0.525577
vt 0.874273 0.612369
vt 0.906229 0.618037
vt 0.935823 0.614508
vt 0.642458 0.737328
vt 0.666622 0.781864
vt 0.694447 0.775049
vt 0.702668 0.818049
vt 0.839383 0.818357
vt 0.836643 0.820579
vt 0.808506 0.840378
vt 0.753119 0.845686
vt 0.640588 0.512920
vt 0.622226 0.554739
vt 0.665301 0.444997
vt 0.160841 0.131274
vt 0.212557 0.118588
vt 0.216011 0.138723
vt 0.232990 0.121626
vt 0.063509 0.122659
vt 0.038657 0.127285
vt 0.037397 0.142091
vt 0.175300 0.029055
vt 0.191633 0.033921
vt 0.161025 0.028526
vt 0.197588 0.013837
vt 0.195695 0.011145
vt 0.149809 0.027470
vt 0.074993 0.098905
vt 0.064647 0.084912
vt 0.055472 0.102426
vt 0.038699 0.104666
vt 0.035161 0.090482
vt 0.049493 0.089886
vt 0.030871 0.063754
vt 0.041824 0.058057
vt 0.024936 0.054107
vt 0.020835 0.068859
vt 0.049225 0.052354
vt 0.068525 0.074580
vt 0.068220 0.065283
vt 0.078777 0.063013
vt 0.271432 0.141781
vt 0.286615 0.131196
vt 0.310414 0.119305
vt 0.198955 0.036318
vt 0.303612 0.102935
vt 0.323285 0.114501
vt 0.319031 0.096078
vt 0.342873 0.099879
vt 0.334467 0.088960
vt 0.352499 0.092912
vt 0.331145 0.079937
vt 0.315996 0.082803
vt 0.316709 0.072043
vt 0.292324 0.040707
vt 0.283668 0.040898
vt 0.091399 0.034967
vt 0.121135 0.010446
vt 0.129721 0.007662
vt 0.056568 0.044649
vt 0.069590 0.054127
vt 0.706758 0.033726
vt 0.713757 0.011063
vt 0.754990 0.046904
vt 0.951169 0.024966
vt 0.930234 0.005606
vt 0.943405 0.032654
vt 0.944401 0.043705
vt 0.917531 0.047126
vt 0.983130 0.061030
vt 0.930526 0.068990
vt 0.953153 0.097557
vt 0.693767 0.007432
vt 0.724109 0.090334
vt 0.332501 0.155856
vt 0.346821 0.139886
vt 0.377764 0.200844
vt 0.366443 0.177883
vt 0.376125 0.174542
vt 0.400885 0.170211
vt 0.404174 0.144961
vt 0.816576 0.042784
vt 0.811919 0.031431
vt 0.846085 0.059168
vt 0.841366 0.016666
vt 0.771360 0.048610
vt 0.824071 0.080820
vt 0.703854 0.055012
vt 0.680081 0.056016
vt 0.173847 0.007751
vt 0.181041 0.011360
vt 0.794995 0.104363
vt 0.770124 0.844644
vt 0.787358 0.842649
vt 0.787358 0.842649
vt 0.808506 0.840378
vt 0.630924 0.668113
vt 0.634489 0.696236
vt 0.634527 0.697170
vt 0.634364 0.693107
vt 0.839653 0.818805
vt 0.598410 0.597117
vt 0.925102 0.730683
vt 0.913082 0.744645
vt 0.634564 0.703215
vt 0.717829 0.839289
vt 0.686886 0.838967
vt 0.714123 0.854339
vt 0.756680 0.847367
vt 0.770124 0.844644
vt 0.723766 0.858697
s 1
usemtl 24_hero-captainAmerica-s07-1_0.4_0_0.001
f 1/1/1 2/2/2 3/3/3
f 3/3/3 4/4/4 1/1/1
f 3/3/3 5/5/5 6/6/6
f 3/3/3 6/6/6 4/4/4
f 7/7/7 4/4/4 6/6/6
f 8/8/8 1/1/1 4/4/4
f 1/1/1 8/8/8 9/9/9
f 9/9/9 10/10/10 1/1/1
f 11/11/11 9/9/9 8/8/8
f 11/11/11 12/12/12 9/9/9
f 13/13/13 9/9/9 12/12/12
f 12/12/12 14/14/14 13/13/13
f 15/15/15 13/13/13 14/14/14
f 11/11/11 8/8/8 16/16/16
f 17/17/17 16/16/16 8/8/8
f 8/8/8 4/4/4 17/17/17
f 16/16/16 18/18/18 11/11/11
f 12/12/12 11/11/11 18/18/18
f 4/4/4 7/7/7 19/19/19
f 19/19/19 17/17/17 4/4/4
f 20/20/20 19/19/19 7/7/7
f 7/7/7 21/21/21 20/20/20
f 22/22/22 20/20/20 21/21/21
f 21/21/21 23/23/23 22/22/22
f 24/24/24 22/22/22 23/23/23
f 23/23/23 14/25/14 24/24/24
f 25/26/25 24/24/24 14/25/14
f 18/18/18 25/27/25 12/12/12
f 14/14/14 12/12/12 25/27/25
f 14/25/14 23/23/23 15/28/15
f 26/29/26 15/28/15 23/23/23
f 21/21/21 27/30/27 23/23/23
f 27/30/27 26/29/26 23/23/23
f 26/29/26 27/30/27 28/31/28
f 29/32/29 27/30/27 21/21/21
f 7/7/7 30/33/30 21/21/21
f 6/6/6 30/33/30 7/7/7
f 30/33/30 29/32/29 21/21/21
f 29/32/29 31/34/31 27/30/27
f 29/32/29 30/33/30 31/34/31
f 20/20/20 22/22/22 32/35/32
f 20/20/20 32/35/32 19/19/19
f 33/36/33 32/35/32 22/22/22
f 22/22/22 24/24/24 33/36/33
f 32/35/32 33/36/33 34/37/34
f 35/38/35 34/37/34 33/36/33
f 33/36/33 36/39/36 35/38/35
f 36/39/36 33/36/33 24/24/24
f 24/24/24 25/26/25 36/39/36
f 37/40/37 35/38/35 36/39/36
f 38/41/38 19/19/19 32/35/32
f 32/35/32 34/37/34 38/41/38
f 39/42/39 38/41/38 34/37/34
f 39/42/39 40/43/40 38/41/38
f 17/17/17 19/19/19 41/44/41
f 38/41/38 41/44/41 19/19/19
f 41/44/41 38/41/38 40/43/40
f 40/43/40 42/45/42 41/44/41
f 41/44/41 43/46/43 17/17/17
f 16/16/16 17/17/17 43/46/43
f 43/46/43 41/44/41 42/45/42
f 36/39/36 44/47/44 37/40/37
f 44/47/44 36/39/36 25/26/25
f 45/48/45 37/40/37 44/47/44
f 18/18/18 16/16/16 46/49/46
f 43/46/43 46/49/46 16/16/16
f 46/49/46 44/50/44 18/18/18
f 25/27/25 18/18/18 44/50/44
f 46/49/46 43/46/43 47/51/47
f 42/45/42 47/51/47 43/46/43
f 47/51/47 45/52/45 46/49/46
f 44/50/44 46/49/46 45/52/45
f 34/53/34 35/54/35 48/55/48
f 49/56/49 48/55/48 35/54/35
f 35/54/35 37/57/37 49/56/49
f 50/58/50 49/56/49 37/57/37
f 34/53/34 48/55/48 39/59/39
f 51/60/51 39/59/39 48/55/48
f 51/60/51 52/61/52 39/59/39
f 40/62/40 39/59/39 52/61/52
f 52/61/52 53/63/53 40/62/40
f 42/64/42 40/62/40 53/63/53
f 42/64/42 53/63/53 47/65/47
f 54/66/54 47/65/47 53/63/53
f 47/65/47 54/66/54 45/67/45
f 55/68/55 45/67/45 54/66/54
f 37/57/37 45/69/45 50/58/50
f 55/70/55 50/58/50 45/69/45
f 9/9/9 13/13/13 56/71/56
f 13/13/13 15/15/15 56/71/56
f 57/72/57 58/73/58 59/74/59
f 57/72/57 60/75/60 58/73/58
f 60/75/60 61/76/61 58/73/58
f 62/77/62 63/78/63 61/76/61
f 60/75/60 62/77/62 61/76/61
f 59/74/59 64/79/64 57/72/57
f 65/80/65 57/72/57 64/79/64
f 64/79/64 66/81/66 65/80/65
f 64/79/64 59/74/59 67/82/67
f 64/79/64 67/82/67 68/83/68
f 69/84/69 62/77/62 60/75/60
f 69/84/69 70/85/70 62/77/62
f 71/86/71 72/87/72 73/88/73
f 74/89/74 73/88/73 75/90/75
f 76/91/76 74/89/74 77/92/77
f 78/93/78 73/88/73 74/89/74
f 78/93/78 71/86/71 73/88/73
f 78/93/78 74/89/74 76/91/76
f 79/94/79 78/95/78 76/91/76
f 78/95/78 79/94/79 71/96/71
f 69/84/69 60/75/60 80/97/80
f 65/80/65 81/98/81 82/99/82
f 60/75/60 57/72/57 82/99/82
f 82/99/82 80/97/80 60/75/60
f 65/80/65 82/99/82 57/72/57
f 80/97/80 82/99/82 83/100/83
f 82/99/82 84/101/84 83/100/83
f 85/102/85 86/103/86 67/82/67
f 85/102/85 87/104/87 86/103/86
f 88/105/88 67/82/67 59/74/59
f 85/102/85 88/105/88 87/104/87
f 59/74/59 89/106/89 88/105/88
f 88/105/88 85/102/85 67/82/67
f 90/107/90 87/104/87 88/105/88
f 88/105/88 91/108/91 90/107/90
f 87/104/87 92/109/92 86/103/86
f 93/110/93 94/111/94 95/112/95
f 94/111/94 96/113/96 95/112/95
f 90/107/90 96/113/96 87/104/87
f 97/114/97 94/111/94 93/110/93
f 94/111/94 97/114/97 98/115/98
f 97/114/97 99/116/99 98/115/98
f 100/117/100 98/115/98 99/116/99
f 100/117/100 101/118/101 98/115/98
f 102/119/102 94/111/94 98/115/98
f 96/113/96 94/111/94 102/119/102
f 102/119/102 98/115/98 101/118/101
f 103/120/103 87/104/87 96/113/96
f 103/120/103 96/113/96 102/119/102
f 103/120/103 102/119/102 104/121/104
f 103/120/103 104/121/104 105/122/105
f 103/120/103 105/122/105 87/104/87
f 102/119/102 101/118/101 106/123/106
f 102/119/102 106/123/106 107/124/107
f 100/117/100 108/125/108 101/118/101
f 79/126/79 109/127/109 71/128/71
f 100/117/100 110/129/110 108/125/108
f 110/129/110 100/117/100 111/130/111
f 108/125/108 110/129/110 112/131/112
f 80/97/80 113/132/113 110/133/110
f 80/97/80 110/133/110 69/84/69
f 111/134/111 69/84/69 110/133/110
f 79/94/79 76/91/76 109/135/109
f 114/136/114 115/137/115 116/138/116
f 114/136/114 117/139/117 115/137/115
f 117/139/117 118/140/118 119/141/119
f 120/142/120 121/143/121 122/144/122
f 120/142/120 122/144/122 123/145/123
f 117/139/117 114/136/114 84/146/84
f 118/140/118 117/139/117 124/147/124
f 116/138/116 113/148/113 114/136/114
f 125/149/125 126/150/126 127/151/127
f 128/152/128 129/153/129 130/154/130
f 125/149/125 131/155/131 126/150/126
f 132/156/132 133/157/133 134/158/134
f 132/156/132 130/154/130 133/157/133
f 135/159/135 134/158/134 136/160/136
f 132/156/132 134/158/134 137/161/137
f 130/154/130 132/156/132 68/162/68
f 135/159/135 107/163/107 134/158/134
f 128/152/128 130/154/130 104/164/104
f 131/155/131 138/165/138 139/166/139
f 140/167/140 141/168/141 138/165/138
f 131/155/131 127/169/127 138/165/138
f 127/169/127 131/155/131 125/149/125
f 140/167/140 138/165/138 127/169/127
f 135/159/135 136/160/136 128/170/128
f 135/159/135 128/170/128 107/163/107
f 123/145/123 142/171/142 143/172/143
f 116/138/116 144/173/144 145/174/145
f 145/174/145 112/175/112 116/138/116
f 145/174/145 118/176/118 112/175/112
f 146/177/146 147/178/147 92/179/92
f 148/180/148 149/181/149 147/178/147
f 148/180/148 150/182/150 149/181/149
f 151/183/151 105/184/105 150/182/150
f 152/185/152 153/186/153 154/187/154
f 154/187/154 155/188/155 156/189/156
f 146/177/146 157/190/157 147/178/147
f 148/180/148 147/178/147 158/191/158
f 152/185/152 159/192/159 153/186/153
f 159/192/159 160/193/160 161/194/161
f 150/182/150 148/180/148 162/195/162
f 151/183/151 150/182/150 163/196/163
f 156/197/156 164/198/164 160/193/160
f 159/192/159 154/199/154 160/193/160
f 156/197/156 160/193/160 154/199/154
f 151/183/151 163/196/163 146/200/146
f 159/192/159 152/201/152 154/199/154
f 146/200/146 92/202/92 151/183/151
f 165/203/165 166/204/166 167/205/167
f 167/205/167 168/206/168 169/207/169
f 170/208/170 171/209/171 172/210/172
f 173/211/173 170/208/170 174/212/174
f 173/211/173 174/212/174 175/213/175
f 175/213/175 176/214/176 177/215/177
f 165/203/165 178/216/178 166/204/166
f 179/217/179 180/218/180 178/216/178
f 178/216/178 165/203/165 181/219/181
f 179/217/179 178/216/178 106/220/106
f 167/205/167 81/221/81 165/203/165
f 169/207/169 182/222/182 167/205/167
f 173/211/173 175/223/175 170/208/170
f 177/224/177 171/209/171 175/223/175
f 170/208/170 175/223/175 171/209/171
f 177/224/177 183/225/183 171/209/171
f 169/207/169 184/226/184 179/227/179
f 169/207/169 179/227/179 182/222/182
f 118/176/118 145/174/145 185/228/185
f 121/143/121 186/229/186 187/230/187
f 186/229/186 121/143/121 143/231/143
f 186/229/186 143/231/143 188/232/188
f 127/151/127 189/233/189 140/234/140
f 123/235/123 121/143/121 120/142/120
f 123/235/123 143/231/143 121/143/121
f 50/236/50 190/237/190 49/238/49
f 50/236/50 55/239/55 190/237/190
f 48/240/48 49/238/49 191/241/191
f 48/240/48 191/241/191 51/242/51
f 52/243/52 51/242/51 192/244/192
f 53/245/53 52/243/52 193/246/193
f 54/247/54 53/245/53 194/248/194
f 54/247/54 194/248/194 55/249/55
f 483/250/195 195/251/196 484/252/197
f 483/250/195 486/253/198 195/251/196
f 486/253/198 487/254/199 195/251/196
f 491/255/200 490/256/201 197/257/202
f 493/258/203 492/259/204 198/260/205
f 493/258/203 198/260/205 494/261/206
f 199/262/207 200/263/208 202/264/209
f 203/265/210 202/264/209 200/263/208
f 200/263/208 204/266/211 203/265/210
f 200/263/208 201/267/212 204/266/211
f 205/268/213 203/265/210 204/266/211
f 497/269/214 498/270/215 201/267/212
f 499/271/216 199/262/207 500/272/217
f 500/272/217 199/262/207 206/273/218 501/274/219
f 206/273/218 199/262/207 202/264/209
f 502/275/220 207/276/221 503/277/222
f 504/278/223 501/274/219 206/273/218
f 504/278/223 206/273/218 505/279/224
f 209/280/225 202/264/209 203/265/210
f 209/280/225 203/265/210 210/281/226
f 203/265/210 205/268/213 211/282/227
f 211/282/227 210/281/226 203/265/210
f 212/283/228 211/282/227 205/268/213
f 211/282/227 212/283/228 213/284/229
f 214/285/230 213/284/229 212/283/228
f 213/284/229 214/285/230 215/286/231
f 216/287/232 215/286/231 214/285/230
f 217/288/233 213/284/229 215/286/231
f 215/286/231 218/289/234 217/288/233
f 219/290/235 217/288/233 218/289/234
f 219/290/235 218/289/234 220/291/236
f 219/290/235 220/291/236 221/292/237
f 511/293/238 220/291/236 222/294/239 512/295/240
f 512/295/240 222/294/239 513/296/241
f 223/297/242 220/291/236 218/289/234
f 223/297/242 222/294/239 220/291/236
f 224/298/243 223/297/242 218/289/234
f 216/287/232 224/298/243 215/286/231
f 218/289/234 215/286/231 224/298/243
f 222/294/239 225/299/244 207/300/221
f 225/299/244 222/294/239 223/297/242
f 224/298/243 225/299/244 223/297/242
f 217/288/233 219/290/235 226/301/245
f 221/292/237 226/301/245 219/290/235
f 226/301/245 221/292/237 227/302/246
f 228/303/247 226/301/245 227/302/246
f 226/301/245 228/303/247 217/288/233
f 210/281/226 211/282/227 229/304/248
f 229/304/248 217/288/233 228/303/247
f 213/284/229 229/304/248 211/282/227
f 217/288/233 229/304/248 213/284/229
f 224/298/243 230/305/249 225/299/244
f 231/306/250 225/299/244 230/305/249
f 225/299/244 231/306/250 232/307/251
f 232/307/251 233/308/252 225/299/244
f 216/287/232 234/309/253 224/298/243
f 230/305/249 224/298/243 234/309/253
f 235/310/254 234/309/253 216/287/232
f 214/285/230 235/310/254 216/287/232
f 230/305/249 236/311/255 231/306/250
f 231/306/250 237/312/256 232/307/251
f 237/312/256 231/306/250 236/311/255
f 238/313/257 232/307/251 237/312/256
f 236/311/255 230/305/249 239/314/258
f 235/310/254 239/314/258 234/309/253
f 234/309/253 239/314/258 230/305/249
f 240/315/259 239/314/258 235/310/254
f 240/315/259 235/310/254 241/316/260
f 212/283/228 242/317/261 214/285/230
f 242/317/261 241/316/260 235/310/254
f 235/310/254 214/285/230 242/317/261
f 239/314/258 243/318/262 236/311/255
f 236/311/255 244/319/263 237/312/256
f 244/319/263 236/311/255 243/318/262
f 245/320/264 237/312/256 244/319/263
f 244/319/263 246/321/265 245/320/264
f 247/322/266 245/320/264 246/321/265
f 246/321/265 248/323/267 247/322/266
f 248/323/267 246/321/265 249/324/268
f 243/318/262 250/325/269 244/319/263
f 246/321/265 244/319/263 250/325/269
f 250/325/269 249/324/268 246/321/265
f 251/326/270 247/322/266 248/323/267
f 251/326/270 252/327/271 247/322/266
f 253/328/272 247/322/266 252/327/271
f 248/323/267 10/10/10 251/326/270
f 10/10/10 248/323/267 249/324/268
f 249/324/268 250/325/269 254/329/273
f 250/325/269 243/318/262 255/330/274
f 255/330/274 254/329/273 250/325/269
f 255/330/274 256/331/275 254/329/273
f 257/332/276 254/329/273 256/331/275
f 257/332/276 5/5/5 254/329/273
f 2/2/2 254/329/273 5/5/5
f 2/2/2 249/324/268 254/329/273
f 249/324/268 2/2/2 10/10/10
f 5/5/5 257/332/276 258/333/277
f 259/334/278 258/333/277 257/332/276
f 259/334/278 257/332/276 256/331/275
f 259/334/278 256/331/275 260/335/279
f 261/336/280 255/330/274 243/318/262
f 255/330/274 261/336/280 256/331/275
f 243/318/262 239/314/258 261/336/280
f 240/315/259 261/336/280 239/314/258
f 256/331/275 262/337/281 260/335/279
f 261/336/280 240/315/259 262/337/281
f 262/337/281 256/331/275 261/336/280
f 241/316/260 262/337/281 240/315/259
f 263/338/282 260/335/279 262/337/281
f 262/337/281 241/316/260 263/338/282
f 241/316/260 242/317/261 264/339/283
f 264/339/283 263/338/282 241/316/260
f 265/340/284 264/339/283 242/317/261
f 242/317/261 212/283/228 265/340/284
f 205/268/213 265/340/284 212/283/228
f 5/5/5 3/3/3 2/2/2
f 2/2/2 1/1/1 10/10/10
f 258/333/277 6/6/6 5/5/5
f 266/341/285 30/33/30 6/6/6
f 266/341/285 6/6/6 258/333/277
f 258/333/277 259/334/278 266/341/285
f 259/334/278 260/335/279 266/341/285
f 266/341/285 31/34/31 30/33/30
f 28/31/28 27/30/27 31/34/31
f 267/342/286 26/29/26 28/31/28
f 268/343/287 15/28/15 26/29/26
f 267/342/286 268/343/287 26/29/26
f 28/31/28 269/344/288 267/342/286
f 252/345/271 268/343/287 267/342/286
f 267/342/286 269/344/288 252/345/271
f 270/346/289 252/345/271 269/344/288
f 270/346/289 253/347/272 252/345/271
f 253/347/272 270/346/289 271/348/290
f 272/349/291 271/348/290 270/346/289
f 272/349/291 270/346/289 273/350/292
f 273/350/292 274/351/293 272/349/291
f 273/350/292 275/352/294 274/351/293
f 204/266/211 276/353/295 205/268/213
f 276/353/295 274/351/293 275/352/294
f 265/340/284 205/268/213 276/353/295
f 276/353/295 275/352/294 265/340/284
f 204/266/211 277/354/296 276/353/295
f 274/351/293 276/353/295 277/354/296
f 277/354/296 233/355/252 274/351/293
f 274/351/293 232/356/251 272/349/291
f 232/356/251 274/351/293 233/355/252
f 278/357/297 265/340/284 275/352/294
f 278/357/297 263/338/282 264/339/283
f 278/357/297 260/335/279 263/338/282
f 264/339/283 265/340/284 278/357/297
f 238/358/257 271/348/290 272/349/291
f 238/358/257 272/349/291 232/356/251
f 279/359/298 277/354/296 204/266/211
f 279/359/298 204/266/211 201/267/212
f 279/359/298 201/267/212 280/360/299
f 279/359/298 280/360/299 277/354/296
f 233/355/252 277/354/296 280/360/299
f 207/276/221 280/360/299 201/267/212
f 281/361/300 282/362/301 283/363/302
f 284/364/303 283/363/302 282/362/301
f 283/363/302 285/365/304 281/361/300
f 286/366/305 281/361/300 285/365/304
f 285/365/304 283/363/302 287/367/306
f 288/368/307 287/367/306 283/363/302
f 284/364/303 282/362/301 289/369/308
f 290/370/309 289/369/308 282/362/301
f 288/368/307 283/363/302 291/371/310
f 284/364/303 289/369/308 291/371/310
f 284/364/303 291/371/310 283/363/302
f 292/372/311 291/371/310 289/369/308
f 292/372/311 289/369/308 293/373/312
f 289/369/308 290/370/309 294/374/313
f 294/374/313 293/373/312 289/369/308
f 287/367/306 288/368/307 295/375/314
f 293/373/312 295/375/314 292/372/311
f 292/372/311 296/376/315 291/371/310
f 296/376/315 292/372/311 295/375/314
f 291/371/310 296/376/315 288/368/307
f 296/376/315 295/375/314 288/368/307
f 297/377/316 294/374/313 290/370/309
f 290/370/309 282/362/301 298/378/317
f 290/370/309 298/378/317 297/377/316
f 299/379/318 297/377/316 298/378/317
f 299/379/318 298/378/317 300/380/319
f 301/381/320 300/380/319 298/378/317
f 300/380/319 301/381/320 302/382/321
f 303/383/322 302/382/321 301/381/320
f 303/383/322 304/384/323 302/382/321
f 305/385/324 302/382/321 304/384/323
f 303/383/322 306/386/325 304/384/323
f 298/378/317 306/386/325 301/381/320
f 303/383/322 301/381/320 306/386/325
f 306/386/325 298/378/317 282/362/301
f 281/361/300 286/366/305 307/387/326
f 304/384/323 307/387/326 305/385/324
f 281/361/300 307/387/326 282/362/301
f 306/386/325 282/362/301 307/387/326
f 307/387/326 304/384/323 306/386/325
f 308/388/327 305/385/324 307/387/326
f 308/388/327 307/387/326 286/366/305
f 309/389/328 310/390/329 311/391/330
f 312/392/331 311/391/330 310/390/329
f 311/391/330 313/393/332 309/389/328
f 314/394/333 309/389/328 313/393/332
f 314/394/333 315/395/334 309/389/328
f 316/396/335 309/389/328 315/395/334
f 316/396/335 317/397/336 309/389/328
f 310/390/329 309/389/328 317/397/336
f 313/393/332 318/398/337 314/394/333
f 314/394/333 319/399/338 315/395/334
f 319/399/338 314/394/333 318/398/337
f 320/400/339 315/395/334 319/399/338
f 198/401/205 197/402/202 227/302/246
f 321/403/340 227/302/246 197/402/202
f 196/404/341 321/403/340 197/402/202
f 322/373/342 323/374/342 324/404/342
f 325/403/343 326/404/343 327/374/343
f 328/374/344 329/377/344 330/403/344
f 331/302/345 330/403/344 329/377/344
f 332/377/346 333/379/346 334/302/346
f 335/303/347 336/302/347 337/379/347
f 338/379/348 339/380/348 340/303/348
f 341/304/349 342/303/349 343/380/349
f 344/380/350 345/382/350 346/304/350
f 347/281/351 348/304/351 349/382/351
f 350/382/352 351/385/352 352/281/352
f 353/280/353 354/281/353 355/385/353
f 356/385/354 357/388/354 358/280/354
f 359/264/355 360/280/356 361/388/356
f 361/388/356 362/366/357 359/264/355
f 363/273/358 364/264/359 365/366/360
f 366/366/361 367/365/362 368/273/363
f 369/405/364 370/273/365 371/365/364
f 372/365/366 373/367/366 374/405/366
f 516/406/367 375/405/367 376/367/367 517/407/367
f 381/375/368 382/373/368 383/408/368
f 384/404/369 385/408/369 386/373/369
f 387/393/370 388/391/370 389/335/370
f 390/341/371 391/335/371 392/391/371
f 393/391/372 394/392/372 395/341/372
f 396/392/373 397/390/373 398/341/373
f 399/34/374 400/341/374 401/390/374
f 402/390/375 403/397/375 404/34/375
f 405/31/376 406/34/376 407/397/376
f 408/397/377 409/396/377 410/31/377
f 411/344/378 412/31/378 413/396/378
f 414/396/379 415/395/379 416/344/379
f 417/346/380 418/344/380 419/395/380
f 420/395/381 421/400/381 422/346/381
f 423/350/382 424/346/382 425/400/382
f 426/400/383 427/399/383 428/350/384
f 429/352/385 428/350/384 427/399/383
f 430/399/386 431/398/386 432/352/386
f 433/357/387 434/352/387 435/398/387
f 436/398/388 437/393/388 438/357/388
f 439/335/389 440/357/389 441/393/389
f 253/328/272 271/409/290 247/322/266
f 245/320/264 247/322/266 271/409/290
f 238/313/257 237/312/256 271/409/290
f 245/320/264 271/409/290 237/312/256
f 280/410/299 207/300/221 225/299/244
f 225/299/244 233/308/252 280/410/299
f 252/327/271 251/326/270 268/411/287
f 268/411/287 56/71/56 15/15/15
f 10/10/10 56/71/56 251/326/270
f 10/10/10 9/9/9 56/71/56
f 56/71/56 268/411/287 251/326/270
f 442/412/390 191/241/191 89/106/89
f 91/108/91 89/106/89 191/241/191
f 58/73/58 442/412/390 89/106/89
f 91/108/91 191/241/191 443/413/391
f 58/73/58 192/244/192 442/412/390
f 58/73/58 61/76/61 192/244/192
f 191/241/191 444/414/392 443/413/391
f 443/413/391 444/414/392 445/415/393
f 61/76/61 63/78/63 192/244/192
f 193/246/193 192/244/192 63/78/63
f 193/246/193 63/78/63 194/248/194
f 446/416/394 194/248/194 63/78/63
f 447/417/395 194/248/194 446/416/394
f 194/248/194 447/417/395 448/418/396
f 89/106/89 59/74/59 58/73/58
f 66/81/66 64/79/64 137/419/137
f 137/419/137 64/79/64 68/83/68
f 449/420/397 68/83/68 67/82/67
f 181/421/181 65/80/65 66/81/66
f 449/420/397 105/422/105 68/83/68
f 104/423/104 68/83/68 105/422/105
f 450/424/398 65/80/65 181/421/181
f 81/98/81 65/80/65 450/424/398
f 63/78/63 62/77/62 451/425/399
f 446/416/394 63/78/63 451/425/399
f 70/85/70 451/425/399 62/77/62
f 70/85/70 452/426/400 451/425/399
f 446/416/394 451/425/399 453/427/401
f 447/417/395 446/416/394 454/428/402
f 446/416/394 453/427/401 454/428/402
f 454/428/402 453/427/401 455/429/403
f 453/427/401 451/425/399 456/430/404
f 452/426/400 456/430/404 451/425/399
f 456/430/404 455/429/403 453/427/401
f 456/430/404 452/426/400 457/431/405
f 458/432/406 457/431/405 452/426/400
f 458/432/406 75/90/75 457/431/405
f 459/433/407 457/431/405 75/90/75
f 459/433/407 72/87/72 457/431/405
f 457/431/405 460/434/408 456/430/404
f 455/429/403 456/430/404 460/434/408
f 460/434/408 457/431/405 72/87/72
f 459/433/407 75/90/75 73/88/73
f 459/433/407 73/88/73 72/87/72
f 75/90/75 458/432/406 77/92/77
f 75/90/75 77/92/77 74/89/74
f 461/435/409 77/92/77 458/432/406
f 452/426/400 462/436/410 458/432/406
f 461/435/409 458/432/406 462/436/410
f 452/426/400 70/85/70 462/436/410
f 463/437/411 461/435/409 462/436/410
f 464/438/412 70/85/70 69/84/69
f 463/437/411 462/436/410 464/438/412
f 70/85/70 464/438/412 462/436/410
f 464/438/412 69/84/69 111/134/111
f 84/101/84 82/99/82 81/98/81
f 113/132/113 80/97/80 83/100/83
f 445/415/393 444/414/392 190/237/190
f 445/415/393 190/237/190 95/112/95
f 190/237/190 448/439/396 95/112/95
f 447/440/395 95/112/95 448/439/396
f 447/440/395 93/110/93 95/112/95
f 447/440/395 454/441/402 93/110/93
f 91/108/91 88/105/88 89/106/89
f 445/415/393 90/107/90 443/413/391
f 443/413/391 90/107/90 91/108/91
f 149/442/149 67/82/67 86/103/86
f 149/442/149 449/420/397 67/82/67
f 445/415/393 96/113/96 90/107/90
f 445/415/393 95/112/95 96/113/96
f 107/124/107 104/121/104 102/119/102
f 92/109/92 87/104/87 105/122/105
f 465/443/413 93/110/93 454/441/402
f 465/443/413 97/114/97 93/110/93
f 465/443/413 99/116/99 97/114/97
f 454/441/402 455/444/403 465/443/413
f 466/445/414 465/443/413 455/444/403
f 455/444/403 460/446/408 466/445/414
f 467/447/415 466/445/414 460/446/408
f 467/447/415 460/446/408 109/127/109
f 72/448/72 109/127/109 460/446/408
f 72/448/72 71/128/71 109/127/109
f 109/127/109 468/449/416 467/447/415
f 466/445/414 469/450/417 465/443/413
f 467/447/415 468/449/416 469/450/417
f 466/445/414 467/447/415 469/450/417
f 99/116/99 465/443/413 469/450/417
f 464/451/412 100/117/100 99/116/99
f 464/451/412 99/116/99 469/450/417
f 464/451/412 111/130/111 100/117/100
f 124/452/124 101/118/101 108/125/108
f 124/452/124 108/125/108 112/131/112
f 182/453/182 106/123/106 101/118/101
f 182/453/182 101/118/101 124/452/124
f 112/454/112 110/133/110 113/132/113
f 84/101/84 81/98/81 124/455/124
f 182/456/182 124/455/124 81/98/81
f 77/92/77 109/135/109 76/91/76
f 461/435/409 463/437/411 468/457/416
f 77/92/77 461/435/409 468/457/416
f 109/135/109 77/92/77 468/457/416
f 463/437/411 464/438/412 469/458/417
f 463/437/411 469/458/417 468/457/416
f 115/137/115 470/459/418 144/173/144
f 119/141/119 470/459/418 115/137/115
f 144/173/144 116/138/116 115/137/115
f 119/141/119 142/171/142 470/459/418
f 122/144/122 470/459/418 142/171/142
f 119/141/119 115/137/115 117/139/117
f 185/460/185 119/141/119 118/140/118
f 144/173/144 470/459/418 187/230/187
f 122/144/122 187/230/187 470/459/418
f 187/230/187 122/144/122 121/143/121
f 142/171/142 123/145/123 122/144/122
f 83/461/83 84/146/84 114/136/114
f 84/146/84 124/147/124 117/139/117
f 83/461/83 114/136/114 113/148/113
f 189/233/189 127/151/127 126/150/126
f 189/233/189 126/150/126 471/462/419
f 471/462/419 129/153/129 189/233/189
f 141/463/141 189/233/189 129/153/129
f 471/462/419 130/154/130 129/153/129
